ELITE_CHAR_DEF/exp1_arx_f[0.001]_xy[1.000, 1410.000].txt - SEED: 9 - SIM_NUM : 100

> GENERATION: 0
24-25: none
24-73: none
24-76: step 7
24-92: touch !
25-11: touch @
25-15: touch >
25-37: within X 4
25-51: within ; 8
25-55: nextTo ;
25-60: touch ;
25-7: nextTo ;
26-13: nextTo ^
26-88: nextTo D
27-10: nextTo @
27-62: nextTo !
27-63: touch <
27-66: touch S
27-79: nextTo >
27-81: none
27-89: step 1
28-18: step 10
28-19: touch $
28-32: none
28-37: touch +
29-57: within M 5
29-85: nextTo M
29-88: touch @
29-92: nextTo S
3-49: within $ 1
3-88: within * 8
30-10: step 10
30-32: within ^ 9
30-33: none
30-34: nextTo >
30-53: touch $
30-67: touch +
30-80: none
30-92: within * 9
32-60: step 10
32-75: touch &
32-86: nextTo ^
33-51: step 1
33-87: none
33-89: none
34-3: within > 2
34-45: touch <
36-38: touch ;
36-59: within S 3
38-35: step 8
38-51: nextTo <
38-59: none
38-75: none
38-82: nextTo ^
38-93: within ! 8
39-25: none
4-67: step 6
40-81: within ! 1
41-10: none
41-37: none
41-50: nextTo D
41-81: within ! 10
42-0: within O 5
42-28: step 2
42-60: nextTo $
43-31: step 6
43-4: within ! 7
43-63: nextTo O
43-70: touch ^
43-81: nextTo >
43-91: step 1
44-61: step 2
44-9: step 2
45-10: touch @
45-26: nextTo ;
45-42: touch >
45-50: step 4
46-56: within & 4
46-85: step 4
48-14: within S 3
48-39: none
49-29: none
49-39: touch X
49-40: none
49-69: touch S
49-77: within O 1
5-50: nextTo ^
5-81: touch @
5-87: nextTo &
50-49: nextTo +
51-12: nextTo ^
51-47: nextTo &
51-52: nextTo +
52-12: step 1
52-20: within ; 2
52-22: nextTo O
53-28: touch S
53-50: within ^ 4
54-3: touch &
54-68: step 4
54-78: within ^ 6
54-90: touch O
55-83: nextTo M
56-34: nextTo @
57-38: none
57-58: touch ;
57-62: none
57-89: none
58-24: nextTo ;
58-29: step 4
58-53: touch S
58-86: touch M
59-16: nextTo M
59-55: none
6-44: within ^ 9
6-52: step 9
6-57: step 4
60-22: step 7
60-3: nextTo S
60-32: step 2
60-74: nextTo ;
61-12: touch S
61-19: touch ;
62-48: nextTo +
62-79: touch X
63-34: none
63-66: within & 5
63-73: step 1
63-84: touch &
64-42: nextTo $
65-34: touch X
65-54: touch M
66-21: nextTo X
66-26: within + 8
66-62: within O 2
66-73: touch *
66-90: step 5
67-14: touch ^
67-15: nextTo ^
67-39: within < 3
67-47: nextTo S
67-65: touch >
67-68: nextTo $
68-39: touch X
68-49: within < 2
68-50: nextTo <
68-65: touch @
68-67: nextTo ^
69-21: step 1
69-58: touch M
69-6: within ^ 8
7-10: touch S
7-13: nextTo ;
7-30: nextTo $
7-53: touch D
7-8: none
70-81: step 5
71-45: step 1
71-61: none
71-79: nextTo S
72-37: step 2
72-59: touch &
73-34: nextTo $
73-44: nextTo +
73-45: step 6
74-77: touch @
75-56: step 1
75-59: within ! 4
75-64: nextTo ;
75-70: within X 10
75-71: touch X
76-36: nextTo $
76-5: nextTo O
77-1: within X 6
77-74: touch M
78-37: step 8
78-38: none
78-43: nextTo O
78-71: touch <
78-85: nextTo D
79-24: touch ^
79-72: nextTo @
8-34: step 6
8-70: nextTo &
80-35: none
80-39: none
80-5: touch <
80-56: nextTo &
81-16: step 8
81-46: within ; 4
81-81: nextTo O
82-41: nextTo &
83-67: none
83-90: within ^ 10
84-23: none
84-56: none
85-47: step 9
85-71: none
86-15: touch ^
86-20: none
86-49: touch ^
86-66: none
87-34: within @ 10
87-38: nextTo >
87-42: touch D
87-59: step 2
87-66: step 7
87-72: nextTo X
87-87: within > 8
88-41: none
88-62: nextTo ^
89-10: none
89-47: touch O
9-65: within ! 4
9-79: none
9-83: touch @
9-88: none
90-33: within > 4
90-51: nextTo X
90-53: nextTo >
90-61: touch ;
90-70: step 1
90-8: step 5
91-31: step 3
91-34: within * 10
91-42: within < 6
91-71: touch @
92-16: touch ^
92-50: step 4
93-25: none
93-35: step 3
93-53: step 6

O:
-- NODES --
0: idle
1: move_wall ^
2: add @
3: chase @
4: add $
5: add >
6: chase >
7: chase D
8: move_wall &
9: chase X
10: transform <
11: move_wall !
12: push @
13: push &
14: chase <
15: add ;
16: transform &
17: add O
18: push D
19: transform $
20: transform M
21: add +
22: add &
23: take &
24: transform X
25: add D
26: take ^
27: transform @
28: chase S
29: push +
30: add !
31: take +
32: take *
33: move_wall S
34: take <
35: move_wall *
36: take ;
37: chase M
38: push >
39: transform ^
40: move_wall @
41: chase &
42: move_wall >
43: chase ;
44: chase ^
45: push S
46: transform S
47: transform >
48: push X
49: move_wall D
50: chase +
51: take >
52: push !
53: move_wall O
54: add *
55: chase !
56: take $
57: transform ;
58: push ^
59: chase O
60: add <
61: take D
62: move_wall M
63: push O
64: move_wall ;
65: move_wall +
66: transform D
67: take O
68: push <
69: push *
70: transform !
71: chase *
72: push M
73: transform *
74: push $
75: add X
76: move
77: add ^
78: transform +
79: transform O
80: take X
81: clone
82: take M
83: move_wall <
84: take !
85: die
86: take S
87: add S
88: chase $
89: push ;
90: move_wall X
91: move_wall $
92: take @
93: add M
-- EDGES --
0-10: none
0-6: touch @
1-71: nextTo D
10-45: step 1
10-71: step 5
10-79: touch >
11-57: step 7
11-65: touch ;
11-67: nextTo ^
11-82: none
12-34: within & 3
12-50: none
12-60: step 3
13-25: within D 9
13-46: none
13-73: within @ 7
13-84: within & 3
14-8: touch <
15-32: none
15-86: within + 9
15-9: step 10
16-19: touch ^
16-24: none
16-30: step 6
16-79: none
16-81: touch ;
16-93: none
17-16: none
17-36: nextTo &
18-45: nextTo D
18-75: none
18-84: none
19-32: nextTo !
19-52: within > 1
19-83: touch <
2-61: nextTo M
20-55: none
21-45: none
21-6: nextTo @
21-82: touch >
22-49: none
22-90: none
23-6: nextTo <
23-83: none
24-42: step 4
24-52: within + 5
24-63: nextTo !
25-17: within ! 2
25-26: within @ 2
25-27: nextTo &
25-40: touch &
25-63: within X 10
26-5: within D 6
26-90: nextTo <
26-91: step 6
27-39: nextTo !
28-27: within X 4
28-47: nextTo S
28-75: touch O
28-78: within > 5
28-79: touch ;
29-15: nextTo @
29-37: touch ^
29-4: step 4
29-47: nextTo <
29-68: touch S
29-88: step 4
3-24: none
3-58: touch D
3-62: none
3-7: within < 1
3-91: touch @
30-13: touch >
30-34: none
30-49: within $ 2
30-67: none
30-71: nextTo ;
30-75: none
31-36: touch <
31-73: within ^ 3
33-51: step 2
34-12: none
34-14: nextTo +
34-51: touch <
34-6: none
34-66: touch O
34-67: within M 7
34-82: step 1
35-0: none
35-4: within @ 5
35-48: step 3
35-64: nextTo <
36-17: none
36-22: within D 3
36-3: touch +
36-38: step 10
36-4: nextTo S
36-41: none
36-66: step 3
37-14: nextTo S
37-9: nextTo <
38-7: touch &
4-43: touch ^
40-38: touch O
41-77: none
42-46: none
43-44: touch M
43-45: touch ;
43-48: step 10
43-61: touch >
44-3: touch &
45-28: step 4
45-62: touch S
46-17: none
46-5: touch X
46-88: touch <
47-48: none
47-5: within @ 2
47-64: within ! 8
47-78: nextTo S
48-19: none
48-45: none
48-77: nextTo O
49-2: step 9
49-23: touch >
49-85: within ^ 1
5-40: touch M
5-59: none
50-3: none
50-55: touch *
51-15: touch $
51-24: nextTo *
51-55: none
51-77: within < 9
52-12: touch ;
53-12: none
53-46: within ; 4
53-48: none
53-63: step 5
54-24: step 10
54-33: none
54-39: within ^ 3
54-41: none
54-44: within ^ 4
54-74: step 9
55-3: step 6
55-73: nextTo O
56-21: step 2
56-28: step 4
56-43: touch @
56-62: nextTo +
56-70: within X 7
57-15: within S 3
57-27: touch ^
57-43: step 5
58-19: step 10
58-69: step 10
59-39: within < 3
59-43: none
59-48: nextTo D
59-69: step 9
6-19: none
6-28: within ; 10
60-16: nextTo S
60-60: none
60-68: step 1
61-2: touch @
61-48: within O 8
61-53: touch !
61-62: step 10
61-64: none
61-80: nextTo D
61-91: within > 3
62-18: step 8
62-68: touch O
63-59: touch *
64-68: within < 5
64-78: touch S
65-0: none
65-28: within < 6
65-80: within * 3
65-92: within + 5
66-17: nextTo M
66-27: nextTo !
66-47: within & 2
66-79: nextTo O
66-88: touch +
67-1: nextTo <
67-10: nextTo X
67-39: step 2
67-82: step 3
67-88: touch D
69-1: nextTo !
69-24: touch X
69-26: step 7
69-30: step 3
69-32: nextTo ;
69-8: touch &
69-82: nextTo >
7-2: none
7-45: touch +
7-75: nextTo X
7-76: nextTo X
7-84: within ; 1
70-85: none
70-9: within ^ 5
71-28: step 4
71-92: step 8
72-89: step 6
73-10: step 9
73-44: within O 2
74-1: nextTo D
74-20: within $ 4
74-32: within ^ 6
74-92: step 8
75-48: nextTo <
75-74: within ! 8
77-30: within D 1
77-66: none
78-15: touch $
78-73: step 5
78-8: nextTo +
79-11: none
79-42: none
79-53: within > 7
8-19: step 6
8-37: step 2
80-37: within X 7
80-42: touch D
80-50: within > 10
80-78: nextTo &
81-25: none
81-57: touch @
81-92: within ; 2
82-54: none
82-56: none
82-9: none
83-4: none
83-86: touch ;
84-29: within * 1
84-72: step 10
86-1: none
86-57: none
87-22: nextTo S
87-35: touch $
87-40: within O 5
87-50: none
87-60: step 7
88-29: step 9
88-55: step 5
88-70: touch *
88-93: within X 1
89-31: none
89-55: nextTo >
89-9: touch O
9-48: touch >
9-50: step 3
9-73: within ^ 4
9-77: nextTo X
9-86: none
90-20: within * 10
90-56: nextTo ;
90-59: nextTo O
90-61: step 4
90-62: touch ;
91-13: nextTo >
91-71: step 2
92-21: nextTo $
92-31: within > 1
92-33: touch ;
92-35: nextTo O
92-60: none
92-87: none
93-33: within > 6
93-38: within & 5
93-72: none
93-90: none

!:
-- NODES --
0: idle
1: transform S
2: take O
3: add O
4: push D
5: transform $
6: transform *
7: transform O
8: take *
9: transform X
10: transform !
11: push ;
12: add !
13: push X
14: take X
15: chase ^
16: move_wall !
17: chase !
18: take &
19: clone
20: add *
21: add <
22: take D
23: push !
24: add D
25: transform ;
26: push <
27: move_wall *
28: add +
29: move_wall <
30: push ^
31: add ;
32: push S
33: add &
34: move_wall S
35: move_wall O
36: chase S
37: die
38: transform <
39: transform ^
40: add S
41: move_wall X
42: move_wall &
43: take @
44: chase >
45: push *
46: take >
47: move_wall $
48: add >
49: chase *
50: take S
51: transform D
52: push M
53: add $
54: take ;
55: chase $
56: chase <
57: take <
58: transform &
59: chase ;
60: push +
61: move_wall @
62: transform @
63: chase O
64: push @
65: move_wall D
66: push &
67: add @
68: add ^
69: chase M
70: take M
71: move_wall ^
72: push >
73: transform +
74: take +
75: chase X
76: add M
77: move_wall M
78: transform >
79: add X
80: take ^
81: push $
82: move_wall ;
83: chase &
84: move_wall >
85: take !
86: chase D
87: move_wall +
88: push O
89: chase +
90: take $
91: move
92: transform M
93: chase @
-- EDGES --
0-11: step 7
0-4: within < 4
0-46: touch $
0-55: touch ^
0-66: touch +
0-68: within $ 2
0-86: within X 9
0-88: step 1
1-19: within * 7
1-89: touch O
10-37: none
10-43: step 1
10-7: within O 9
11-1: nextTo S
11-10: none
11-50: step 10
11-88: touch D
12-20: none
12-41: nextTo $
12-52: step 6
12-61: step 6
13-23: step 4
13-3: nextTo $
13-51: touch <
13-61: none
13-66: nextTo ^
13-87: step 4
14-54: step 4
14-70: touch >
14-90: touch X
15-59: touch D
16-0: within O 4
16-38: nextTo !
16-4: none
16-64: touch >
16-75: touch !
17-60: within O 8
17-64: step 2
19-8: nextTo D
19-91: none
20-18: within X 9
20-3: nextTo ^
20-83: nextTo ^
21-27: step 7
21-38: within ^ 9
21-40: within S 4
21-83: touch !
22-16: nextTo D
22-3: none
22-50: nextTo >
22-62: none
22-72: touch D
22-90: nextTo D
24-27: step 4
24-34: step 3
24-45: nextTo $
24-67: touch M
25-23: none
25-24: none
25-28: none
25-54: touch +
25-62: nextTo !
26-40: nextTo ^
26-57: touch !
26-6: none
27-1: nextTo $
27-32: none
27-71: step 1
27-75: none
28-42: none
28-93: step 9
29-5: none
29-51: within + 3
29-57: within ! 3
29-79: none
3-6: step 9
3-92: within X 7
30-33: none
30-46: touch *
30-67: step 2
30-8: touch M
31-47: touch $
31-69: within ! 1
32-20: nextTo O
32-24: none
32-25: none
32-59: nextTo ;
32-78: touch <
33-12: nextTo M
33-17: step 10
33-22: none
33-79: nextTo ;
34-2: step 10
34-47: nextTo O
34-56: none
34-79: nextTo $
35-3: touch S
35-40: step 7
36-34: within > 4
37-46: within O 5
37-70: within > 2
38-31: none
38-46: step 3
39-0: nextTo M
39-11: step 1
39-16: within & 5
39-49: touch D
39-73: nextTo !
39-78: none
4-21: step 5
4-29: step 10
4-47: none
4-77: step 5
40-81: within D 2
41-16: touch ^
41-44: step 4
41-84: step 10
43-26: step 8
43-57: within X 9
43-75: nextTo ;
44-23: touch M
44-5: within O 10
44-82: nextTo @
45-3: step 1
45-36: touch <
45-80: none
46-83: touch &
47-22: nextTo S
47-63: within < 10
47-66: none
48-34: within + 9
48-85: touch +
49-89: none
5-22: touch O
5-28: nextTo +
5-54: within ; 2
50-22: step 10
51-29: within M 5
51-44: none
52-13: nextTo D
52-26: touch $
52-33: within ! 8
53-28: within > 7
53-60: within ^ 4
53-92: touch @
53-93: within $ 8
54-4: within D 7
54-74: step 1
56-40: nextTo M
56-41: touch ;
56-87: step 3
57-34: touch +
57-52: touch *
57-63: touch &
58-19: step 6
58-27: within ! 8
58-36: nextTo M
58-4: nextTo O
58-48: step 7
58-7: touch M
58-79: step 3
59-19: nextTo <
59-26: within * 5
59-79: nextTo D
59-8: touch *
6-22: step 6
6-43: nextTo ;
6-60: touch ;
6-63: step 3
6-73: none
6-75: within @ 6
60-3: none
60-56: nextTo O
60-6: touch >
60-83: within ! 3
61-24: within + 7
61-33: nextTo <
61-44: step 5
63-36: none
63-47: within D 4
63-61: step 8
63-81: none
63-9: none
64-53: step 1
64-80: within ^ 3
64-91: within $ 1
65-15: within ! 1
65-63: touch &
66-32: within * 9
66-35: step 10
67-11: within + 4
67-35: within @ 6
67-54: none
68-36: within < 8
68-79: nextTo S
69-47: touch D
69-64: none
69-8: touch +
7-20: none
7-39: nextTo &
71-15: nextTo >
71-33: touch >
71-57: none
71-92: touch M
72-42: touch *
73-51: step 3
74-30: none
74-34: none
74-69: none
74-91: none
75-10: nextTo &
75-12: step 4
75-18: touch @
75-25: touch @
75-7: touch $
75-76: within ! 2
75-80: touch ;
76-2: touch O
76-36: none
76-50: none
77-21: within < 4
77-63: within X 10
77-68: nextTo S
78-74: touch ^
79-12: nextTo S
79-16: step 9
79-24: step 6
79-70: within < 7
8-23: touch >
8-37: touch >
8-74: within * 8
80-13: step 6
80-50: none
81-34: touch D
81-88: nextTo *
81-92: nextTo @
82-37: within & 10
82-81: nextTo ;
83-68: step 2
84-51: none
85-14: within D 6
85-30: nextTo $
85-37: within D 2
85-57: nextTo S
85-68: touch O
85-78: touch &
86-42: touch &
86-65: none
86-77: nextTo X
86-90: nextTo +
87-18: none
88-31: none
88-52: touch M
88-56: none
88-87: nextTo ;
88-90: none
89-53: step 9
89-64: nextTo ;
89-81: step 6
9-59: nextTo X
9-75: none
90-58: none
91-21: none
91-32: nextTo M
91-58: within M 9
91-72: nextTo ^
92-14: within > 2
92-22: touch <
92-40: within < 5
92-45: step 1
92-5: step 9
93-20: within ; 5
93-23: nextTo X
93-59: none
93-81: nextTo >

<:
-- NODES --
0: idle
1: add X
2: take <
3: take ^
4: chase ^
5: take D
6: push @
7: transform ^
8: move_wall M
9: add S
10: die
11: transform M
12: move_wall &
13: clone
14: transform D
15: move_wall O
16: add &
17: push >
18: take >
19: push D
20: add @
21: take $
22: add >
23: move_wall S
24: chase S
25: push X
26: transform >
27: push &
28: push +
29: chase $
30: add *
31: move_wall ^
32: add +
33: move_wall $
34: move_wall @
35: add !
36: push O
37: chase &
38: chase >
39: add O
40: move_wall D
41: push M
42: add $
43: transform +
44: transform ;
45: move_wall +
46: transform O
47: take M
48: transform *
49: chase O
50: chase M
51: add <
52: chase @
53: chase !
54: transform S
55: transform &
56: take +
57: chase D
58: transform X
59: take *
60: push ^
61: push ;
62: take &
63: take O
64: take S
65: move_wall >
66: add ;
67: push $
68: chase +
69: move_wall ;
70: push *
71: take X
72: transform $
73: transform !
74: move_wall X
75: chase X
76: move_wall *
77: take ;
78: transform @
79: push !
80: transform <
81: add M
82: push <
83: add ^
84: push S
85: move_wall !
86: take @
87: take !
88: chase <
89: move_wall <
90: add D
91: chase ;
92: move
93: chase *
-- EDGES --
0-18: none
0-22: none
0-36: none
0-40: nextTo $
0-42: touch *
0-53: nextTo !
0-84: nextTo S
1-30: within * 7
1-88: step 9
10-36: touch S
10-47: touch &
11-21: touch S
11-25: nextTo O
11-39: none
11-84: none
12-45: nextTo &
12-84: step 2
13-34: within + 4
13-57: touch &
13-74: within ; 2
14-12: within X 10
14-19: touch X
14-27: within + 4
14-39: none
14-93: none
15-54: touch X
15-59: none
15-60: none
15-66: step 8
15-77: step 4
15-84: within O 1
16-12: none
16-44: nextTo X
16-64: nextTo M
16-93: step 6
17-13: within ^ 6
17-57: none
17-88: none
17-9: touch +
18-35: touch S
18-36: touch M
18-51: touch <
18-52: nextTo @
19-1: nextTo M
19-2: touch D
19-5: none
19-73: step 4
2-16: within S 9
2-55: step 6
2-80: nextTo ;
20-10: touch !
20-11: none
20-16: nextTo !
20-62: none
20-63: step 5
20-68: step 5
21-38: none
22-0: within X 5
22-75: none
22-86: touch @
23-20: none
23-69: within ! 2
23-89: none
23-93: step 8
24-51: nextTo D
25-33: touch &
25-35: nextTo *
25-41: touch O
25-47: touch +
25-51: step 8
25-6: touch S
25-65: none
25-77: step 9
25-90: step 7
26-3: touch X
27-0: none
27-84: within < 4
27-87: none
27-88: step 6
28-45: nextTo &
28-6: touch ^
29-65: step 8
29-90: touch X
3-39: none
3-66: within $ 6
3-68: step 4
3-78: step 4
30-3: nextTo O
30-40: none
31-55: within O 4
31-89: step 7
31-92: within ! 6
32-44: none
33-15: nextTo D
33-19: nextTo $
33-77: step 5
34-41: touch *
34-46: none
34-85: touch @
35-31: touch +
35-49: touch <
35-66: nextTo +
35-83: touch ^
35-91: touch +
36-67: nextTo <
37-15: step 5
37-24: within < 10
37-54: none
37-73: step 4
37-9: none
38-17: touch X
39-13: step 3
39-21: step 7
4-14: none
4-3: none
4-63: within M 7
40-13: step 8
40-7: within + 2
40-92: touch M
41-26: touch !
41-43: step 8
41-82: within M 9
42-11: nextTo O
42-13: nextTo !
42-21: within & 3
42-61: within S 5
42-7: within ^ 4
42-87: touch <
43-16: touch D
43-43: within ! 8
43-83: nextTo M
43-92: touch O
44-10: step 5
44-43: nextTo D
44-46: within & 4
44-48: none
44-61: touch @
44-76: touch >
44-77: none
45-18: within ^ 9
45-48: nextTo <
45-83: step 10
46-5: touch <
46-78: none
47-50: touch *
47-72: touch >
48-18: none
48-3: within ^ 5
48-30: within O 5
48-43: within ; 5
48-91: none
49-58: within ! 2
49-76: touch <
49-93: none
5-30: step 9
5-31: nextTo M
50-3: nextTo $
50-38: touch *
50-5: nextTo O
51-26: step 4
52-0: touch !
52-74: none
53-16: none
53-18: within $ 9
53-64: within X 1
54-22: none
54-47: within + 8
54-71: none
55-33: within * 10
55-43: none
56-16: touch X
56-19: step 6
56-20: nextTo $
56-25: nextTo S
56-53: within ^ 8
56-70: nextTo !
57-19: step 4
57-28: step 9
57-72: none
58-23: within * 1
58-44: within @ 6
58-57: within & 3
58-71: none
58-92: none
59-1: step 6
59-26: step 10
59-58: step 5
59-86: within ; 8
6-10: touch $
6-15: touch ;
6-30: nextTo *
60-68: touch ;
60-80: none
61-14: within ^ 6
61-26: step 5
62-42: within ; 9
62-59: within D 3
62-85: touch &
62-88: none
64-18: within S 7
64-20: touch D
64-23: step 1
64-60: none
64-61: step 4
64-78: step 2
65-31: none
65-53: none
65-90: touch $
66-20: touch <
66-33: step 2
66-35: none
66-38: step 6
66-72: within > 1
67-20: none
67-65: within D 4
68-19: nextTo +
68-27: step 5
68-33: none
68-54: within S 5
68-9: touch M
69-79: touch $
7-81: nextTo ;
70-10: touch *
70-5: step 4
70-64: within ! 4
70-85: within ^ 1
71-22: none
71-29: step 3
71-9: touch <
72-45: nextTo *
72-6: none
73-33: step 9
73-71: touch M
74-75: touch <
75-92: none
76-4: none
77-5: within S 1
77-63: none
77-79: step 7
77-85: step 9
79-18: nextTo &
79-20: within @ 6
79-78: within M 6
8-15: touch ^
8-20: within S 2
8-32: touch &
8-56: step 1
8-69: touch X
8-86: step 10
80-66: none
80-8: within > 8
81-11: touch *
83-40: within D 7
84-86: nextTo *
84-88: step 7
85-17: nextTo !
85-29: nextTo >
85-31: nextTo +
85-89: within O 1
86-80: nextTo ;
87-32: step 7
87-69: none
88-1: nextTo >
89-49: within O 9
89-5: step 2
89-80: touch $
9-19: touch >
9-23: within > 7
9-36: within M 6
90-10: nextTo $
90-67: touch >
90-73: step 5
90-83: step 6
91-20: step 7
91-22: nextTo @
91-25: touch $
91-37: touch ^
91-81: none
93-76: nextTo *

;:
-- NODES --
0: idle
1: chase S
2: add ^
3: chase *
4: push @
5: take &
6: transform !
7: move_wall M
8: transform <
9: move_wall O
10: push S
11: move_wall $
12: push !
13: take O
14: transform O
15: move_wall ^
16: add !
17: take >
18: die
19: add X
20: push D
21: add *
22: transform >
23: push X
24: take !
25: move_wall ;
26: push M
27: chase +
28: add <
29: move_wall D
30: take <
31: take ^
32: add @
33: move
34: take M
35: take X
36: take D
37: push $
38: add M
39: add $
40: transform +
41: transform M
42: transform *
43: add O
44: transform &
45: move_wall &
46: transform S
47: push &
48: add S
49: chase $
50: push *
51: push O
52: chase ^
53: chase <
54: chase ;
55: transform ;
56: move_wall S
57: take *
58: transform ^
59: move_wall *
60: add &
61: chase M
62: move_wall !
63: push +
64: take ;
65: transform @
66: transform D
67: move_wall <
68: take @
69: add +
70: move_wall @
71: push ^
72: chase D
73: push >
74: move_wall X
75: chase >
76: take +
77: add D
78: transform X
79: transform $
80: chase O
81: take S
82: chase @
83: move_wall +
84: take $
85: chase !
86: push <
87: push ;
88: chase X
89: move_wall >
90: add ;
91: clone
92: add >
93: chase &
-- EDGES --
0-25: none
0-27: step 7
0-32: nextTo X
0-43: step 6
0-57: none
0-91: nextTo !
1-30: nextTo ;
1-47: within ^ 1
1-87: touch $
10-48: touch X
10-61: none
11-45: none
12-3: nextTo M
13-4: none
13-65: within ; 6
14-36: none
14-45: within D 2
14-51: step 6
14-68: step 1
14-86: touch @
15-79: step 4
16-18: touch @
16-34: none
17-28: within @ 1
17-34: nextTo >
18-28: nextTo M
18-6: touch +
18-8: within M 6
18-85: nextTo +
19-20: nextTo &
19-83: within ! 4
19-88: touch O
20-1: step 2
20-14: touch ^
20-46: nextTo &
20-51: within @ 10
20-77: within O 4
21-30: none
21-56: none
22-16: within > 1
22-7: touch M
23-21: none
23-26: within < 6
23-36: touch D
23-69: touch M
23-70: nextTo X
23-80: touch @
24-16: step 6
24-30: within + 3
24-47: touch X
24-59: nextTo O
25-35: step 4
25-55: none
25-9: nextTo ^
26-14: nextTo <
26-48: step 2
26-49: touch +
26-52: touch S
26-66: none
27-22: nextTo D
27-47: within > 2
27-78: touch @
27-89: within X 9
28-11: none
28-38: nextTo >
28-67: within @ 10
28-76: step 1
28-81: nextTo +
29-39: nextTo X
29-5: touch ^
3-26: touch *
3-47: step 9
3-90: step 7
30-13: none
30-42: none
30-47: step 10
30-64: nextTo +
30-70: touch >
30-92: none
31-4: nextTo X
31-72: touch >
32-17: nextTo !
32-47: step 8
33-20: step 3
34-0: touch !
34-41: within X 8
34-70: within O 8
36-52: none
36-57: step 5
37-17: nextTo ^
37-33: within > 10
38-59: nextTo M
4-19: nextTo &
4-22: touch >
4-4: within D 5
4-6: step 3
4-74: touch >
4-90: step 4
40-67: nextTo O
41-6: step 2
41-91: none
42-34: within @ 3
42-37: step 4
42-7: step 1
43-46: none
45-28: step 3
45-48: touch *
45-85: step 7
45-91: within @ 3
46-30: touch @
46-45: within > 1
46-50: none
46-66: step 2
46-79: within $ 6
46-83: step 4
47-1: within * 10
47-21: nextTo ^
47-22: none
47-37: step 9
47-58: touch X
47-71: none
47-84: touch ^
48-39: within & 10
48-53: within S 2
48-63: step 4
48-80: none
49-90: touch S
5-22: nextTo &
5-35: nextTo &
5-39: within & 1
5-59: nextTo O
5-93: within ; 7
50-40: step 9
50-47: within < 2
50-56: step 6
50-59: nextTo @
50-6: touch @
51-19: touch ^
51-59: touch &
52-24: touch S
53-65: nextTo &
53-89: within O 2
54-15: nextTo +
54-26: nextTo *
